Order_ID;Distance_km;Weather;Traffic_Level;Time_of_Day;Vehicle_Type;Preparation_Time_min;Courier_Experience_yrs;Delivery_Time_min;Condition_Combo
486;18,07;Clear;High;Afternoon;Scooter;5;2,0;67;Clear | High | Afternoon
712;12,11;Clear;Medium;Evening;Bike;28;0,0;75;Clear | Medium | Evening
134;7,08;Clear;Medium;Afternoon;Scooter;5;8,0;27;Clear | Medium | Afternoon
704;3,12;Rainy;Low;Evening;Scooter;14;5,0;28;Rainy | Low | Evening
312;2,03;Foggy;High;Evening;Car;14;4,0;36;Foggy | High | Evening
723;1,8;Clear;Medium;Night;Bike;14;1,0;28;Clear | Medium | Night
630;5,42;Clear;Low;Evening;Scooter;11;9,0;26;Clear | Low | Evening
1;7,8;Clear;Low;Evening;Scooter;23;5,0;52;Clear | Low | Evening
317;8,47;Rainy;Low;Afternoon;Scooter;19;0,0;48;Rainy | Low | Afternoon
707;6,79;Rainy;Low;Evening;Scooter;16;1,0;39;Rainy | Low | Evening
548;13,6;Rainy;Medium;Afternoon;Scooter;23;6,0;83;Rainy | Medium | Afternoon
873;13,06;Rainy;High;Morning;Bike;17;8,0;59;Rainy | High | Morning
533;19,93;Snowy;Low;Afternoon;Bike;6;6,0;59;Snowy | Low | Afternoon
478;11,3;Snowy;Medium;Afternoon;Bike;15;8,0;70;Snowy | Medium | Afternoon
405;6,74;Rainy;Medium;Evening;Car;21;9,0;47;Rainy | Medium | Evening
173;10,49;Rainy;Low;Morning;Bike;28;9,0;66;Rainy | Low | Morning
126;8,83;Clear;Medium;Evening;Scooter;12;3,0;109;Clear | Medium | Evening
395;7,15;Clear;High;Night;Car;29;7,0;60;Clear | High | Night
421;15,94;Clear;Low;Evening;Bike;24;2,0;77;Clear | Low | Evening
553;11,26;Foggy;High;Afternoon;Bike;14;2,0;70;Foggy | High | Afternoon
904;11,87;Clear;Medium;Morning;Bike;10;6,0;43;Clear | Medium | Morning
91;2,83;Windy;Medium;Afternoon;Scooter;14;6,0;28;Windy | Medium | Afternoon
940;11,74;Clear;Low;Afternoon;Car;20;1,0;52;Clear | Low | Afternoon
182;2,71;Clear;Low;Morning;Scooter;6;1,0;20;Clear | Low | Morning
275;10,47;Clear;High;Evening;Scooter;14;7,0;55;Clear | High | Evening
896;4,5;Snowy;High;Evening;Bike;24;0,0;66;Snowy | High | Evening
70;19,74;Clear;Low;Morning;Car;21;7,0;71;Clear | Low | Morning
292;1,23;Clear;Low;Evening;Bike;18;6,0;21;Clear | Low | Evening
132;4,83;Clear;Low;Evening;Bike;11;1,0;29;Clear | Low | Evening
301;1,51;Clear;High;Afternoon;Bike;14;2,0;32;Clear | High | Afternoon
425;1,62;Windy;Low;Evening;Bike;9;8,0;16;Windy | Low | Evening
327;11,31;Clear;High;Evening;Bike;20;0,0;67;Clear | High | Evening
145;6,05;Clear;Medium;Morning;Car;24;0,0;48;Clear | Medium | Morning
424;10,14;Clear;Medium;Morning;Scooter;20;1,0;59;Clear | Medium | Morning
581;9,45;Clear;Low;Afternoon;Car;13;0,0;49;Clear | Low | Afternoon
136;6,8;Clear;High;Evening;Bike;28;5,0;55;Clear | High | Evening
451;15,65;Clear;Low;Afternoon;Bike;27;0,0;76;Clear | Low | Afternoon
165;2,26;Clear;Medium;Morning;Scooter;6;3,0;19;Clear | Medium | Morning
29;12,05;Clear;Low;Evening;Scooter;29;4,0;61;Clear | Low | Evening
774;8,25;Windy;Medium;Evening;Car;24;4,0;62;Windy | Medium | Evening
194;12,85;Rainy;Medium;Afternoon;Scooter;23;0,0;80;Rainy | Medium | Afternoon
389;15,14;Windy;Medium;Morning;Bike;15;4,0;71;Windy | Medium | Morning
853;4,59;Foggy;Low;Evening;Scooter;19;8,0;36;Foggy | Low | Evening
170;12,02;Clear;Low;Afternoon;Bike;26;0,0;63;Clear | Low | Afternoon
706;19,8;Clear;High;Evening;Bike;7;3,0;88;Clear | High | Evening
141;19,27;Foggy;High;Afternoon;Bike;14;6,0;92;Foggy | High | Afternoon
174;4,92;Clear;High;Morning;Scooter;12;0,0;41;Clear | High | Morning
7;1,63;Rainy;Medium;Night;Bike;24;5,0;38;Rainy | Medium | Night
746;18,04;Clear;Medium;Morning;Bike;8;5,0;71;Clear | Medium | Morning
479;19,4;Snowy;Medium;Afternoon;Scooter;23;9,0;92;Snowy | Medium | Afternoon
74;16,4;Clear;High;Morning;Scooter;12;2,0;70;Clear | High | Morning
911;12,01;Clear;Low;Morning;Car;5;7,0;42;Clear | Low | Morning
814;18,46;Clear;Medium;Morning;Scooter;29;1,0;153;Clear | Medium | Morning
239;13,09;Windy;Low;Morning;Scooter;17;1,0;69;Windy | Low | Morning
146;1,22;Foggy;High;Afternoon;Scooter;14;2,0;38;Foggy | High | Afternoon
793;10,36;Rainy;Medium;Afternoon;Bike;7;8,0;39;Rainy | Medium | Afternoon
235;4,31;Rainy;Medium;Afternoon;Bike;9;2,0;35;Rainy | Medium | Afternoon
221;13,32;Windy;Medium;Afternoon;Bike;26;0,0;71;Windy | Medium | Afternoon
924;16,1;Clear;Low;Morning;Car;16;6,0;61;Clear | Low | Morning
501;14,11;Rainy;High;Morning;Scooter;24;3,0;93;Rainy | High | Morning
133;2,84;Clear;Medium;Night;Scooter;28;1,0;44;Clear | Medium | Night
991;16,09;Snowy;Low;Morning;Car;13;6,0;69;Snowy | Low | Morning
775;16,05;Snowy;Medium;Evening;Bike;11;2,0;89;Snowy | Medium | Evening
186;13,37;Windy;High;Afternoon;Scooter;17;8,0;63;Windy | High | Afternoon
42;10,16;Snowy;Medium;Night;Bike;10;1,0;67;Snowy | Medium | Night
697;6,13;Clear;Medium;Night;Scooter;22;0,0;48;Clear | Medium | Night
109;4,96;Rainy;Low;Afternoon;Car;10;7,0;28;Rainy | Low | Afternoon
589;3,0;Clear;Low;Morning;Scooter;29;1,0;43;Clear | Low | Morning
57;2,23;Snowy;Medium;Evening;Car;14;0,0;41;Snowy | Medium | Evening
406;17,96;Clear;Medium;Evening;Scooter;26;0,0;74;Clear | Medium | Evening
443;7,8;Rainy;Medium;Morning;Bike;11;7,0;49;Rainy | Medium | Morning
758;10,9;Clear;High;Afternoon;Scooter;6;8,0;47;Clear | High | Afternoon
998;3,17;Clear;Low;Afternoon;Bike;17;1,0;28;Clear | Low | Afternoon
25;9,39;Windy;Medium;Morning;Scooter;21;9,0;50;Windy | Medium | Morning
468;17,44;Clear;Low;Evening;Bike;25;9,0;89;Clear | Low | Evening
540;3,02;Rainy;Medium;Morning;Bike;23;1,0;46;Rainy | Medium | Morning
532;19,99;Rainy;High;Evening;Bike;17;1,0;112;Rainy | High | Evening
619;16,22;Rainy;High;Evening;Bike;22;0,0;102;Rainy | High | Evening
695;2,74;Clear;High;Afternoon;Bike;18;9,0;37;Clear | High | Afternoon
927;5,74;Rainy;High;Evening;Bike;13;9,0;46;Rainy | High | Evening
339;9,75;Clear;Low;Afternoon;Bike;22;7,0;50;Clear | Low | Afternoon
52;15,62;Rainy;Medium;Afternoon;Scooter;23;7,0;78;Rainy | Medium | Afternoon
508;16,54;Rainy;Medium;Afternoon;Bike;25;7,0;77;Rainy | Medium | Afternoon
517;7,84;Rainy;Low;Morning;Scooter;7;8,0;36;Rainy | Low | Morning
921;17,44;Clear;Low;Night;Car;23;0,0;85;Clear | Low | Night
782;11,08;Windy;High;Afternoon;Bike;16;6,0;70;Windy | High | Afternoon
265;17,61;Clear;Medium;Evening;Scooter;21;9,0;79;Clear | Medium | Evening
818;8,28;Snowy;Low;Evening;Car;29;7,0;58;Snowy | Low | Evening
711;15,32;Clear;Medium;Morning;Bike;17;6,0;80;Clear | Medium | Morning
683;3,83;Rainy;Low;Evening;Car;27;3,0;49;Rainy | Low | Evening
833;3,25;Rainy;Medium;Evening;Scooter;29;0,0;51;Rainy | Medium | Evening
519;19,75;Clear;Medium;Morning;Bike;25;1,0;103;Clear | Medium | Morning
448;15,19;Foggy;Low;Evening;Scooter;6;4,0;53;Foggy | Low | Evening
19;8,92;Windy;Medium;Morning;Bike;25;4,0;62;Windy | Medium | Morning
716;18,63;Windy;Low;Afternoon;Bike;11;5,0;85;Windy | Low | Afternoon
484;12,74;Clear;Low;Night;Scooter;18;0,0;67;Clear | Low | Night
569;18,13;Rainy;High;Evening;Bike;21;2,0;88;Rainy | High | Evening
434;2,47;Rainy;Low;Afternoon;Car;22;6,0;34;Rainy | Low | Afternoon
368;18,15;Windy;Medium;Morning;Bike;11;2,0;89;Windy | Medium | Morning
84;1,74;Foggy;High;Afternoon;Scooter;8;9,0;28;Foggy | High | Afternoon
62;5,79;Windy;Medium;Morning;Bike;26;6,0;49;Windy | Medium | Morning
639;5,75;Windy;High;Morning;Scooter;7;4,0;37;Windy | High | Morning
273;17,41;Snowy;Medium;Evening;Bike;20;4,0;80;Snowy | Medium | Evening
286;1,2;Rainy;Low;Morning;Scooter;24;7,0;33;Rainy | Low | Morning
361;8,07;Windy;Low;Evening;Bike;21;4,0;48;Windy | Low | Evening
355;1,88;Clear;Medium;Morning;Scooter;24;7,0;35;Clear | Medium | Morning
457;0,72;Rainy;Medium;Afternoon;Scooter;9;2,0;23;Rainy | Medium | Afternoon
279;14,19;Clear;Medium;Afternoon;Bike;9;1,0;57;Clear | Medium | Afternoon
13;16,73;Windy;High;Afternoon;Scooter;9;7,0;71;Windy | High | Afternoon
183;18,53;Rainy;Low;Afternoon;Scooter;8;8,0;57;Rainy | Low | Afternoon
369;4,32;Clear;Low;Morning;Bike;21;9,0;34;Clear | Low | Morning
882;13,6;Foggy;High;Evening;Bike;9;7,0;61;Foggy | High | Evening
616;18,46;Rainy;Low;Morning;Bike;19;9,0;94;Rainy | Low | Morning
224;7,67;Windy;Low;Morning;Car;9;2,0;31;Windy | Low | Morning
573;8,23;Snowy;Low;Evening;Bike;17;3,0;56;Snowy | Low | Evening
971;13,44;Clear;Low;Night;Bike;29;0,0;63;Clear | Low | Night
654;15,04;Clear;Low;Morning;Car;24;5,0;60;Clear | Low | Morning
546;7,48;Clear;Medium;Morning;Car;21;4,0;52;Clear | Medium | Morning
583;10,11;Rainy;Medium;Afternoon;Scooter;23;2,0;63;Rainy | Medium | Afternoon
634;10,88;Snowy;Low;Afternoon;Car;13;3,0;52;Snowy | Low | Afternoon
177;13,97;Snowy;Low;Evening;Scooter;14;8,0;52;Snowy | Low | Evening
666;3,48;Foggy;Low;Afternoon;Scooter;9;1,0;31;Foggy | Low | Afternoon
674;10,73;Foggy;Low;Morning;Bike;6;6,0;35;Foggy | Low | Morning
586;5,18;Clear;Medium;Afternoon;Car;9;2,0;30;Clear | Medium | Afternoon
874;8,47;Foggy;Medium;Evening;Bike;24;0,0;68;Foggy | Medium | Evening
394;15,64;Rainy;Low;Morning;Bike;20;4,0;141;Rainy | Low | Morning
164;10,95;Snowy;Medium;Afternoon;Bike;9;1,0;65;Snowy | Medium | Afternoon
249;19,29;Windy;Medium;Evening;Scooter;7;8,0;84;Windy | Medium | Evening
635;2,59;Windy;Medium;Morning;Bike;13;5,0;28;Windy | Medium | Morning
886;3,98;Clear;High;Night;Car;19;3,0;41;Clear | High | Night
670;6,06;Foggy;Low;Afternoon;Scooter;10;8,0;41;Foggy | Low | Afternoon
376;6,72;Foggy;Low;Evening;Bike;8;5,0;31;Foggy | Low | Evening
413;19,04;Clear;Medium;Morning;Scooter;27;2,0;85;Clear | Medium | Morning
75;14,28;Windy;High;Afternoon;Scooter;23;5,0;77;Windy | High | Afternoon
114;16,26;Rainy;High;Morning;Bike;16;6,0;70;Rainy | High | Morning
599;4,25;Clear;Low;Afternoon;Bike;5;4,0;22;Clear | Low | Afternoon
962;12,26;Clear;Low;Afternoon;Bike;20;2,0;66;Clear | Low | Afternoon
391;19,81;Clear;Low;Afternoon;Bike;27;1,0;74;Clear | Low | Afternoon
105;18,2;Windy;Medium;Morning;Bike;27;1,0;108;Windy | Medium | Morning
115;12,85;Rainy;Medium;Morning;Scooter;14;8,0;73;Rainy | Medium | Morning
418;6,91;Clear;Low;Evening;Bike;27;8,0;91;Clear | Low | Evening
526;9,64;Clear;Low;Morning;Bike;10;5,0;46;Clear | Low | Morning
458;9,64;Rainy;Medium;Evening;Bike;14;6,0;52;Rainy | Medium | Evening
410;2,28;Foggy;Medium;Morning;Scooter;27;6,0;44;Foggy | Medium | Morning
93;15,34;Rainy;Low;Afternoon;Bike;18;6,0;54;Rainy | Low | Afternoon
931;3,22;Rainy;Medium;Night;Bike;14;8,0;34;Rainy | Medium | Night
90;9,71;Clear;Low;Morning;Bike;8;1,0;49;Clear | Low | Morning
337;17,18;Clear;Medium;Night;Scooter;13;1,0;62;Clear | Medium | Night
989;5,3;Clear;Medium;Afternoon;Scooter;29;3,0;47;Clear | Medium | Afternoon
922;10,0;Clear;Medium;Afternoon;Scooter;6;9,0;47;Clear | Medium | Afternoon
934;10,75;Rainy;Medium;Morning;Bike;8;6,0;60;Rainy | Medium | Morning
606;9,49;Rainy;Medium;Morning;Car;23;6,0;53;Rainy | Medium | Morning
594;7,24;Clear;Medium;Afternoon;Bike;28;7,0;57;Clear | Medium | Afternoon
612;16,09;Rainy;Low;Morning;Bike;21;8,0;66;Rainy | Low | Morning
95;15,53;Clear;Low;Morning;Bike;26;6,0;83;Clear | Low | Morning
12;19,41;Windy;Low;Morning;Bike;11;8,0;62;Windy | Low | Morning
397;17,24;Clear;Low;Evening;Bike;17;5,0;69;Clear | Low | Evening
534;11,33;Clear;Low;Morning;Bike;25;3,0;60;Clear | Low | Morning
44;18,23;Rainy;Low;Afternoon;Scooter;27;9,0;86;Rainy | Low | Afternoon
43;1,17;Clear;Medium;Morning;Bike;16;9,0;25;Clear | Medium | Morning
330;5,33;Clear;Low;Evening;Car;29;1,0;51;Clear | Low | Evening
168;4,14;Rainy;Low;Morning;Bike;23;2,0;41;Rainy | Low | Morning
498;2,02;Clear;High;Evening;Bike;28;5,0;44;Clear | High | Evening
877;14,46;Rainy;Medium;Morning;Scooter;11;9,0;68;Rainy | Medium | Morning
598;3,86;Clear;Medium;Afternoon;Bike;21;8,0;34;Clear | Medium | Afternoon
757;12,59;Windy;Medium;Morning;Bike;13;9,0;62;Windy | Medium | Morning
101;1,11;Clear;High;Morning;Scooter;22;8,0;35;Clear | High | Morning
427;9,11;Clear;Low;Afternoon;Bike;19;6,0;42;Clear | Low | Afternoon
179;18,77;Snowy;Medium;Evening;Bike;24;0,0;115;Snowy | Medium | Evening
445;16,35;Foggy;Medium;Night;Bike;16;6,0;67;Foggy | Medium | Night
417;6,22;Clear;Low;Afternoon;Bike;16;9,0;29;Clear | Low | Afternoon
871;7,78;Foggy;High;Afternoon;Bike;25;3,0;74;Foggy | High | Afternoon
883;0,88;Rainy;Low;Night;Car;27;2,0;37;Rainy | Low | Night
681;16,43;Clear;Low;Evening;Bike;13;5,0;56;Clear | Low | Evening
178;8,04;Clear;Medium;Evening;Car;27;0,0;65;Clear | Medium | Evening
396;18,65;Foggy;Low;Night;Car;19;2,0;68;Foggy | Low | Night
912;5,73;Foggy;Low;Morning;Scooter;7;2,0;30;Foggy | Low | Morning
794;12,42;Rainy;Low;Evening;Bike;28;9,0;79;Rainy | Low | Evening
961;2,11;Clear;Low;Afternoon;Scooter;28;5,0;34;Clear | Low | Afternoon
685;18,62;Clear;Low;Evening;Scooter;27;6,0;75;Clear | Low | Evening
384;17,61;Clear;Medium;Morning;Scooter;19;3,0;80;Clear | Medium | Morning
957;10,62;Rainy;Medium;Night;Bike;7;2,0;48;Rainy | Medium | Night
752;18,83;Clear;Medium;Night;Bike;8;0,0;68;Clear | Medium | Night
258;14,07;Clear;Medium;Morning;Bike;16;9,0;73;Clear | Medium | Morning
539;9,29;Clear;Medium;Evening;Bike;10;9,0;40;Clear | Medium | Evening
336;1,29;Rainy;Low;Evening;Bike;7;7,0;15;Rainy | Low | Evening
16;4,08;Windy;Medium;Afternoon;Bike;7;0,0;33;Windy | Medium | Afternoon
325;19,12;Windy;High;Evening;Car;8;0,0;92;Windy | High | Evening
759;17,93;Clear;Medium;Afternoon;Bike;29;4,0;85;Clear | Medium | Afternoon
223;2,33;Clear;Low;Morning;Car;6;1,0;17;Clear | Low | Morning
180;3,18;Rainy;Medium;Evening;Bike;21;3,0;42;Rainy | Medium | Evening
984;1,97;Clear;High;Morning;Car;28;7,0;43;Clear | High | Morning
23;6,2;Windy;High;Evening;Scooter;7;3,0;42;Windy | High | Evening
357;1,02;Windy;High;Evening;Bike;6;8,0;21;Windy | High | Evening
667;5,3;Clear;Low;Evening;Bike;16;5,0;32;Clear | Low | Evening
862;9,34;Rainy;Low;Evening;Car;10;0,0;40;Rainy | Low | Evening
341;10,09;Clear;Medium;Evening;Bike;7;0,0;49;Clear | Medium | Evening
432;15,35;Rainy;High;Night;Scooter;23;9,0;80;Rainy | High | Night
552;17,12;Rainy;Low;Morning;Bike;26;3,0;86;Rainy | Low | Morning
834;3,94;Snowy;Low;Afternoon;Bike;19;3,0;43;Snowy | Low | Afternoon
204;18,02;Clear;Medium;Evening;Car;12;3,0;77;Clear | Medium | Evening
631;14,41;Snowy;Medium;Evening;Bike;8;8,0;75;Snowy | Medium | Evening
94;11,44;Rainy;Medium;Evening;Car;20;2,0;57;Rainy | Medium | Evening
559;15,23;Foggy;Low;Morning;Car;6;0,0;52;Foggy | Low | Morning
69;1,95;Clear;Low;Morning;Scooter;16;2,0;23;Clear | Low | Morning
623;7,72;Rainy;Medium;Morning;Bike;11;5,0;36;Rainy | Medium | Morning
285;11,78;Clear;Low;Afternoon;Scooter;26;3,0;71;Clear | Low | Afternoon
845;3,4;Windy;Medium;Morning;Bike;11;6,0;30;Windy | Medium | Morning
435;2,14;Clear;High;Evening;Bike;18;3,0;34;Clear | High | Evening
154;10,04;Rainy;High;Afternoon;Bike;12;9,0;59;Rainy | High | Afternoon
76;14,72;Clear;Medium;Evening;Scooter;15;8,0;80;Clear | Medium | Evening
731;3,7;Clear;Medium;Morning;Bike;28;7,0;45;Clear | Medium | Morning
447;19,73;Rainy;Low;Evening;Bike;8;8,0;64;Rainy | Low | Evening
189;10,83;Clear;Medium;Evening;Scooter;8;9,0;51;Clear | Medium | Evening
272;16,3;Foggy;Low;Morning;Car;12;1,0;100;Foggy | Low | Morning
237;5,98;Foggy;High;Morning;Bike;14;6,0;44;Foggy | High | Morning
488;5,98;Rainy;High;Morning;Bike;21;2,0;60;Rainy | High | Morning
118;4,14;Foggy;Medium;Morning;Bike;21;0,0;46;Foggy | Medium | Morning
944;16,68;Clear;Medium;Afternoon;Bike;9;9,0;63;Clear | Medium | Afternoon
513;18,69;Windy;Medium;Night;Bike;23;9,0;74;Windy | Medium | Night
826;18,44;Rainy;High;Morning;Bike;27;7,0;80;Rainy | High | Morning
592;13,0;Windy;High;Morning;Bike;22;8,0;65;Windy | High | Morning
127;16,45;Clear;Medium;Evening;Scooter;25;3,0;87;Clear | Medium | Evening
117;16,17;Clear;Medium;Evening;Car;10;2,0;116;Clear | Medium | Evening
474;17,88;Clear;Medium;Evening;Bike;29;3,0;98;Clear | Medium | Evening
694;5,23;Clear;Medium;Morning;Scooter;19;4,0;37;Clear | Medium | Morning
58;4,32;Clear;Medium;Morning;Bike;17;4,0;36;Clear | Medium | Morning
864;9,09;Rainy;Medium;Morning;Bike;6;7,0;43;Rainy | Medium | Morning
913;12,67;Windy;Medium;Morning;Scooter;7;3,0;43;Windy | Medium | Morning
370;1,85;Clear;Medium;Evening;Bike;10;1,0;24;Clear | Medium | Evening
269;7,51;Rainy;Low;Evening;Car;27;6,0;50;Rainy | Low | Evening
47;6,58;Clear;Low;Afternoon;Bike;13;1,0;34;Clear | Low | Afternoon
350;12,7;Clear;Low;Morning;Scooter;22;2,0;57;Clear | Low | Morning
196;7,31;Foggy;Medium;Afternoon;Bike;26;2,0;65;Foggy | Medium | Afternoon
1000;9,2;Clear;High;Morning;Scooter;9;9,0;48;Clear | High | Morning
835;10,22;Foggy;Low;Afternoon;Scooter;21;0,0;61;Foggy | Low | Afternoon
737;8,15;Clear;High;Evening;Scooter;12;9,0;43;Clear | High | Evening
264;10,61;Clear;Medium;Morning;Bike;17;0,0;59;Clear | Medium | Morning
444;7,73;Clear;High;Night;Bike;29;5,0;58;Clear | High | Night
676;19,66;Clear;Low;Morning;Car;19;6,0;70;Clear | Low | Morning
305;14,66;Snowy;High;Morning;Car;5;6,0;71;Snowy | High | Morning
342;9,73;Clear;Low;Afternoon;Bike;29;6,0;60;Clear | Low | Afternoon
967;14,52;Clear;Medium;Afternoon;Car;26;5,0;86;Clear | Medium | Afternoon
150;5,93;Foggy;High;Morning;Scooter;27;1,0;106;Foggy | High | Morning
125;4,94;Rainy;High;Evening;Scooter;28;4,0;63;Rainy | High | Evening
787;11,88;Rainy;High;Afternoon;Car;29;9,0;78;Rainy | High | Afternoon
51;19,41;Foggy;Medium;Morning;Car;7;6,0;66;Foggy | Medium | Morning
354;3,68;Clear;High;Afternoon;Car;16;6,0;47;Clear | High | Afternoon
928;11,06;Clear;High;Evening;Bike;6;9,0;53;Clear | High | Evening
143;10,2;Rainy;Medium;Afternoon;Bike;18;9,0;56;Rainy | Medium | Afternoon
471;0,74;Rainy;Low;Morning;Car;13;4,0;21;Rainy | Low | Morning
400;15,21;Snowy;Medium;Afternoon;Bike;20;9,0;90;Snowy | Medium | Afternoon
626;7,69;Rainy;High;Morning;Scooter;16;3,0;58;Rainy | High | Morning
321;11,21;Clear;High;Afternoon;Scooter;23;1,0;76;Clear | High | Afternoon
20;6,18;Clear;Medium;Evening;Bike;9;9,0;35;Clear | Medium | Evening
810;2,71;Clear;Medium;Morning;Car;6;5,0;19;Clear | Medium | Morning
791;3,49;Clear;Medium;Morning;Bike;17;2,0;38;Clear | Medium | Morning
809;9,29;Clear;Medium;Morning;Bike;17;2,0;49;Clear | Medium | Morning
408;0,71;Foggy;Low;Night;Bike;29;1,0;41;Foggy | Low | Night
538;5,32;Rainy;Low;Afternoon;Scooter;27;2,0;48;Rainy | Low | Afternoon
621;4,1;Clear;Medium;Evening;Car;18;3,0;38;Clear | Medium | Evening
39;13,84;Clear;Low;Morning;Scooter;18;5,0;64;Clear | Low | Morning
176;3,9;Rainy;High;Morning;Car;25;9,0;54;Rainy | High | Morning
246;18,6;Rainy;Medium;Morning;Car;28;9,0;77;Rainy | Medium | Morning
829;14,88;Snowy;Medium;Evening;Bike;10;0,0;64;Snowy | Medium | Evening
668;3,63;Windy;Medium;Morning;Car;22;9,0;39;Windy | Medium | Morning
755;3,22;Windy;High;Morning;Car;7;7,0;27;Windy | High | Morning
859;11,51;Foggy;Low;Afternoon;Car;5;7,0;57;Foggy | Low | Afternoon
155;19,72;Rainy;Low;Afternoon;Bike;27;6,0;109;Rainy | Low | Afternoon
288;11,08;Clear;Low;Evening;Scooter;28;2,0;58;Clear | Low | Evening
603;3,95;Clear;Medium;Morning;Car;28;5,0;47;Clear | Medium | Morning
570;7,29;Clear;High;Evening;Car;11;7,0;48;Clear | High | Evening
744;10,3;Clear;Low;Morning;Car;12;7,0;41;Clear | Low | Morning
18;10,73;Rainy;High;Afternoon;Car;27;6,0;83;Rainy | High | Afternoon
128;17,28;Clear;Low;Morning;Car;28;3,0;72;Clear | Low | Morning
323;13,37;Foggy;Medium;Evening;Scooter;16;9,0;71;Foggy | Medium | Evening
256;11,36;Clear;Medium;Morning;Scooter;8;2,0;52;Clear | Medium | Morning
658;7,58;Clear;High;Afternoon;Scooter;19;9,0;57;Clear | High | Afternoon
965;6,13;Rainy;High;Morning;Bike;25;6,0;59;Rainy | High | Morning
191;2,32;Clear;Low;Afternoon;Scooter;23;1,0;32;Clear | Low | Afternoon
116;17,49;Rainy;Low;Evening;Bike;27;9,0;97;Rainy | Low | Evening
617;1,69;Windy;Medium;Afternoon;Car;11;7,0;20;Windy | Medium | Afternoon
607;4,52;Clear;Low;Evening;Car;17;0,0;71;Clear | Low | Evening
181;7,15;Windy;Low;Morning;Bike;15;3,0;42;Windy | Low | Morning
302;10,86;Windy;Medium;Morning;Car;10;4,0;60;Windy | Medium | Morning
760;15,88;Rainy;Low;Evening;Car;17;1,0;68;Rainy | Low | Evening
713;9,7;Snowy;Low;Evening;Bike;6;5,0;45;Snowy | Low | Evening
724;14,95;Clear;Medium;Morning;Bike;13;7,0;49;Clear | Medium | Morning
686;11,36;Foggy;Low;Afternoon;Bike;6;4,0;47;Foggy | Low | Afternoon
980;12,14;Foggy;High;Afternoon;Bike;12;0,0;65;Foggy | High | Afternoon
518;16,31;Foggy;Medium;Afternoon;Car;14;7,0;71;Foggy | Medium | Afternoon
985;14,7;Clear;Medium;Evening;Scooter;24;5,0;75;Clear | Medium | Evening
46;13,42;Rainy;Medium;Evening;Bike;6;6,0;105;Rainy | Medium | Evening
910;7,9;Clear;Low;Afternoon;Scooter;22;5,0;48;Clear | Low | Afternoon
158;15,35;Foggy;Low;Morning;Car;5;3,0;56;Foggy | Low | Morning
852;15,12;Foggy;Low;Morning;Bike;14;1,0;58;Foggy | Low | Morning
172;0,82;Windy;Low;Morning;Car;18;9,0;23;Windy | Low | Morning
17;6,43;Clear;Low;Evening;Car;9;7,0;26;Clear | Low | Evening
512;8,66;Snowy;High;Morning;Bike;29;3,0;77;Snowy | High | Morning
49;11,16;Foggy;Medium;Afternoon;Car;21;4,0;77;Foggy | Medium | Afternoon
972;18,77;Foggy;Low;Afternoon;Car;15;5,0;71;Foggy | Low | Afternoon
941;5,84;Clear;Medium;Evening;Bike;21;7,0;35;Clear | Medium | Evening
516;1,01;Clear;High;Night;Bike;17;7,0;29;Clear | High | Night
953;3,92;Rainy;Medium;Night;Bike;20;9,0;41;Rainy | Medium | Night
481;12,77;Foggy;Low;Morning;Bike;22;8,0;71;Foggy | Low | Morning
284;2,33;Clear;Low;Evening;Bike;9;2,0;18;Clear | Low | Evening
719;2,92;Windy;High;Afternoon;Bike;24;4,0;48;Windy | High | Afternoon
878;13,35;Rainy;Low;Evening;Scooter;14;4,0;91;Rainy | Low | Evening
226;5,26;Rainy;Medium;Evening;Scooter;28;8,0;51;Rainy | Medium | Evening
27;4,39;Foggy;Medium;Night;Bike;12;8,0;38;Foggy | Medium | Night
955;8,67;Windy;High;Morning;Bike;20;4,0;55;Windy | High | Morning
438;16,53;Snowy;Low;Afternoon;Scooter;24;9,0;99;Snowy | Low | Afternoon
952;13,47;Clear;Medium;Evening;Bike;19;4,0;59;Clear | Medium | Evening
365;18,86;Snowy;Medium;Night;Bike;18;1,0;89;Snowy | Medium | Night
230;12,81;Clear;Low;Morning;Bike;12;2,0;51;Clear | Low | Morning
38;2,4;Snowy;Low;Night;Scooter;27;5,0;42;Snowy | Low | Night
966;7,44;Rainy;Medium;Evening;Bike;6;1,0;39;Rainy | Medium | Evening
375;1,89;Clear;Medium;Evening;Scooter;13;7,0;22;Clear | Medium | Evening
470;19,28;Snowy;Medium;Morning;Car;21;3,0;101;Snowy | Medium | Morning
968;6,29;Clear;Medium;Morning;Scooter;10;7,0;27;Clear | Medium | Morning
851;1,81;Clear;Medium;Afternoon;Car;23;3,0;34;Clear | Medium | Afternoon
705;1,74;Clear;Medium;Night;Bike;23;2,0;34;Clear | Medium | Night
842;13,44;Clear;Medium;Morning;Car;22;1,0;79;Clear | Medium | Morning
195;7,11;Clear;Low;Afternoon;Scooter;27;5,0;48;Clear | Low | Afternoon
855;4,5;Windy;Low;Evening;Scooter;20;6,0;32;Windy | Low | Evening
865;8,31;Windy;Medium;Morning;Bike;6;5,0;44;Windy | Medium | Morning
504;16,37;Clear;High;Morning;Bike;26;7,0;97;Clear | High | Morning
970;9,78;Clear;Medium;Afternoon;Bike;18;3,0;58;Clear | Medium | Afternoon
831;4,88;Windy;Medium;Afternoon;Scooter;26;7,0;48;Windy | Medium | Afternoon
